DGE	Genes	Process~name	num_of_Genes	gene_group	percentage%	P-value	Benjamini and Hochberg (FDR)	 Hommel singlewise process	Bonferroni single-step process	Hommel singlewise process	Hochberg step-up process	Benjamini and Yekutieli
down	ICAM2; FCER1G; ICAM3; CLEC4D; CLEC4E; CLEC4A;	GO:0002223~stimulatory C-type lectin receptor signaling pathway	6	112	5.35714285714286	0.00109067928315976	0.0109422044966352	1	1	0.509935604878189	0.994582637599822	0.0866657440918212
up	CYP1A1; CYP2C9; CYP2C19;	GO:0017144~drug metabolic process	3	25	12	0.00112827728497955	0.0287465429999138	1	1	0.486442096303096	0.899841870218548	0.21974171368535
up	CYP2C18; ADH1B; ADH1C;	GO:0042573~retinoic acid metabolic process	3	25	12	0.00112827728497955	0.0287465429999138	1	1	0.486442096303096	0.899841870218548	0.21974171368535
down	RGS2; RGS6; RASGRP4; RGS18;	GO:0008277~regulation of G protein-coupled receptor signaling pathway	4	43	9.30232558139535	0.0011389430808163	0.0112799170503922	1	1	0.519947727419305	0.994582637599822	0.0893405350600854
down	MMP9; MMP8; PRTN3; MMP25;	GO:0030574~collagen catabolic process	4	43	9.30232558139535	0.0011389430808163	0.0112799170503922	1	1	0.519947727419305	0.994582637599822	0.0893405350600854
up	CRISP2; ITGA8; TENM2; CRNN; CDH11; LAMA3;	GO:0098609~cell-cell adhesion	6	152	3.94736842105263	0.0011727276526885	0.0292433363606579	1	1	0.492613185240643	0.899841870218548	0.223539256382492
down	GATA1; PTPN6; CLEC1B;	GO:0030220~platelet formation	3	19	15.7894736842105	0.00123210189953604	0.0118322375949947	1	1	0.537048456068996	0.994582637599822	0.0937150896564551
down	FCN1; IFITM2; TRIM10;	GO:0046597~negative regulation of viral entry into host cell	3	19	15.7894736842105	0.00123210189953604	0.0118322375949947	1	1	0.537048456068996	0.994582637599822	0.0937150896564551
down	SELL; CX3CR1; SELPLG;	GO:0050901~leukocyte tethering or rolling	3	19	15.7894736842105	0.00123210189953604	0.0118322375949947	1	1	0.537048456068996	0.994582637599822	0.0937150896564551
down	ASGR2; FGR; ALOX15; SNX10;	GO:0030282~bone mineralization	4	44	9.09090909090909	0.00123300339986676	0.0118322375949947	1	1	0.537048456068996	0.994582637599822	0.0937150896564551
down	CD3E; CD3G; TREML2; HSH2D;	GO:0042110~T cell activation	4	44	9.09090909090909	0.00123300339986676	0.0118322375949947	1	1	0.537048456068996	0.994582637599822	0.0937150896564551
up	EPHB2; TGFB2; SPRY4;	GO:0046580~negative regulation of Ras protein signal transduction	3	26	11.5384615384615	0.00125163133849326	0.0305606651815439	1	1	0.503824814502914	0.899841870218548	0.233609061735764
up	MUC3A; MUC21; B3GNT6; MUC13;	GO:0016266~O-glycan processing	4	60	6.66666666666667	0.00129344038307122	0.0309369822236627	1	1	0.509615510930061	0.899841870218548	0.236485670297859
down	PF4; ITGA2B; GATA1; NFE2;	GO:0045652~regulation of megakaryocyte differentiation	4	45	8.88888888888889	0.00133236332918685	0.0124254706844142	1	1	0.554263144941729	0.994582637599822	0.0984136846361269
down	LILRA5; CCL24; SNCA; NLRP12; IL16;	GO:0050729~positive regulation of inflammatory response	5	78	6.41025641025641	0.00133792345941719	0.0124254706844142	1	1	0.555238235658134	0.994582637599822	0.0984136846361269
down	PARVG; CYFIP2; RAC2;	GO:0030031~cell projection assembly	3	20	15	0.00140671625220368	0.0125628705760386	1	1	0.566906649638082	0.994582637599822	0.099501935531952
down	TYROBP; ITGAM; SSTR3; DRAXIN;	GO:0030900~forebrain development	4	46	8.69565217391304	0.00143717884017502	0.0127611569429334	1	1	0.57199717838966	0.994582637599822	0.101072426700846
up	S100A7; CXCL9; CXCL10; CXCL11;	GO:0061844~antimicrobial humoral immune response mediated by antimicrobial peptide	4	62	6.45161290322581	0.00145036555511835	0.0324350007535469	1	1	0.531582240253558	0.899841870218548	0.247936687517222
down	LTA; TNFRSF1B; CD27; TNFRSF8; LTB; TNFSF13B;	GO:0033209~tumor necrosis factor-mediated signaling pathway	6	120	5	0.00152758843303702	0.0134097961877397	1	1	0.586593958286215	0.994582637599822	0.106209856074935
down	LCK; RAC2; CD19; CCR7; CX3CR1; ADAM8; TRAT1;	GO:0051897~positive regulation of protein kinase B signaling	7	165	4.24242424242424	0.00157335344435849	0.0136999198822897	1	1	0.592619099260908	0.994582637599822	0.108507728123897
down	SASH3; CD3E; FCER1G;	GO:0032753~positive regulation of interleukin-4 production	3	21	14.2857142857143	0.0015961071707522	0.0136999198822897	1	1	0.595347974690572	0.994582637599822	0.108507728123897
down	TYROBP; AZU1; TNFRSF8;	GO:0042535~positive regulation of tumor necrosis factor biosynthetic process	3	21	14.2857142857143	0.0015961071707522	0.0136999198822897	1	1	0.595347974690572	0.994582637599822	0.108507728123897
down	NCR3; SH2D1A; CD160;	GO:0045954~positive regulation of natural killer cell mediated cytotoxicity	3	21	14.2857142857143	0.0015961071707522	0.0136999198822897	1	1	0.595347974690572	0.994582637599822	0.108507728123897
up	CXCL11; CXCL10; CXCL9; CCL19;	GO:0070098~chemokine-mediated signaling pathway	4	70	5.71428571428571	0.00221132149686243	0.0450567835902844	1	1	0.619600873501614	0.899841870218548	0.344418973763515
down	PF4; SLC11A1; TSPAN32;	GO:0042832~defense response to protozoan	3	24	12.5	0.00225723919299803	0.0184520346729204	1	1	0.672230420343872	0.994582637599822	0.146145990547744
down	CD1D; FPR2; ADAM8;	GO:0045089~positive regulation of innate immune response	3	25	12	0.00250995228061257	0.0197896411602323	1	1	0.694499781861867	0.994582637599822	0.156740259879904
up	KRT20; TGM3; KRT31; LCE3E; KRT40; KRTAP3-2;	GO:0031424~keratinization	6	181	3.31491712707182	0.0027414202556979	0.05105069326128	1	1	0.654184674195038	0.899841870218548	0.39023707379675
up	CFD; FN1; SERPINE1; TGFB2; RARRES2;	GO:0002576~platelet degranulation	5	124	4.03225806451613	0.00274419255585379	0.05105069326128	1	1	0.654184674195038	0.899841870218548	0.39023707379675
down	NCF1; NCF2; SNCA; AIF1; NCF4;	GO:0034599~cellular response to oxidative stress	5	94	5.31914893617021	0.00290375445517099	0.0224315031661959	1	1	0.719789995233701	0.994582637599822	0.177664648252024
up	CXCL10; EDN3; ELN;	GO:0008015~blood circulation	3	36	8.33333333333333	0.00296492855368558	0.0526499434078711	1	1	0.667937715963288	0.899841870218548	0.402461916548261
up	SEMA7A; FN1; MAP1B;	GO:0045773~positive regulation of axon extension	3	36	8.33333333333333	0.00296492855368558	0.0526499434078711	1	1	0.667937715963288	0.899841870218548	0.402461916548261
down	LCK; HCK; CD247;	GO:0050690~regulation of defense response to virus by virus	3	27	11.1111111111111	0.00306614044468212	0.0234514207278905	1	1	0.726913421371749	0.994582637599822	0.185742720127189
down	FGR; CLEC4E; CD14;	GO:0050715~positive regulation of cytokine secretion	3	27	11.1111111111111	0.00306614044468212	0.0234514207278905	1	1	0.726913421371749	0.994582637599822	0.185742720127189
up	SEMA7A; SCGB1A1; ACE2; BCL6B;	GO:0050727~regulation of inflammatory response	4	78	5.12820512820513	0.00321048430169957	0.0561595164416701	1	1	0.683833156262008	0.899841870218548	0.429289476048309
down	ITGB2; ITGAL; FERMT3;	GO:0007159~leukocyte cell-cell adhesion	3	28	10.7142857142857	0.00337031342718885	0.0242192290465432	1	1	0.738098640554359	0.994582637599822	0.191824006514808
down	ITGB2; MMP9; MMP8;	GO:0035987~endodermal cell differentiation	3	28	10.7142857142857	0.00337031342718885	0.0242192290465432	1	1	0.738098640554359	0.994582637599822	0.191824006514808
down	SASH3; GATA1; CORO1A;	GO:0048873~homeostasis of number of cells within a tissue	3	28	10.7142857142857	0.00337031342718885	0.0242192290465432	1	1	0.738098640554359	0.994582637599822	0.191824006514808
up	SERPINE1; FGF1; AQP1; APLNR; HMGA2;	GO:0045766~positive regulation of angiogenesis	5	131	3.81679389312977	0.00344245364581985	0.0593317010720716	1	1	0.698526898973111	0.899841870218548	0.453538001751481
down	SLC4A1; ANK1; FCER1G; SKAP1; TESC; PRAM1;	GO:0072659~protein localization to plasma membrane	6	144	4.16666666666667	0.00365087424754063	0.0260485050826529	1	1	0.748383590547565	0.994582637599822	0.206312455242624
up	LAMB3; LAMC2; LAMA3;	GO:0009888~tissue development	3	39	7.69230769230769	0.0036643502902125	0.0613516934304151	1	1	0.711196178603641	0.899841870218548	0.468979043912795
down	ITGB2; CD1D; LILRB2;	GO:0034113~heterotypic cell-cell adhesion	3	29	10.3448275862069	0.00369231237093914	0.0260485050826529	1	1	0.749539411300646	0.994582637599822	0.206312455242624
